w_id,w_name,w_type,w_description,w_vrecoil,w_hrecoil,w_ergonomics,w_stability,w_accuracy,w_hipfire,w_range,w_velocity,w_firingmode,w_rpm,w_ammunition,w_power,w_extra,w_price
44,T03,Assault Rifle,nan,77,37,57,49,45,72,53,930,nan,700,10,0,nan,0
45,SG550,Assault Rifle,nan,49,27,46,50,32,61,41,760,nan,525,7,0,nan,0
46,G3,Assault Rifle,nan,54,29,53,47,38,65,39,790,nan,460,8,0,nan,0
47,AK12,Assault Rifle,nan,69,50,60,47,43,79,55,880,nan,730,9,0,nan,0
48,MCX,Assault Rifle,nan,77,69,80,46,30,71,30,820,nan,700,7,0,nan,0
49,PCC-9,Assault Rifle,nan,72,49,78,55,28,73,36,396,nan,600,1,0,nan,0
50,CZ 807,Assault Rifle,nan,66,50,74,48,37,60,57,760,nan,750,6,0,nan,0
51,M870,Shotgun,nan,14,15,44,43,9,50,12,403,nan,70,11,0,nan,0
52,MP-133,Shotgun,nan,7,6,47,41,5,51,11,337,nan,60,11,0,nan,0
53,S12K,Shotgun,nan,30,32,66,41,10,51,14,396,nan,200,11,0,nan,0
54,USAS-12,Shotgun,nan,37,42,53,40,12,50,12,400,nan,275,11,0,nan,0
55,SPR310 Double-Barreled,Shotgun,nan,25,24,49,38,10,50,10,410,nan,300,11,0,nan,0
56,RPK-16,Light Machine Gun,nan,73,58,51,55,57,66,53,890,nan,750,9,0,nan,0
57,SA85M,Carbine,nan,51,46,42,60,62,70,54,716,nan,300,6,0,nan,0
58,SKS,Carbine,nan,42,39,46,65,77,50,58,735,nan,300,6,0,nan,0
59,M14,Carbine,nan,44,39,45,63,76,61,66,853,nan,350,8,0,nan,0
60,M96,Carbine,nan,59,35,50,60,55,60,57,960,nan,400,7,0,nan,0
61,Mini-14,Carbine,nan,72,52,60,67,70,55,67,990,nan,400,7,0,nan,0
62,BM59,Carbine,nan,34,25,48,55,60,46,62,823,nan,300,8,0,nan,0
63,SVTU,Carbine,nan,30,25,30,50,35,42,66,640,nan,200,12,0,nan,0
64,M16,Carbine,nan,64,39,53,48,43,72,73,875,nan,660,7,0,nan,0
65,SVDS,Marksman Rifle,nan,43,44,44,64,91,22,83,815,nan,225,12,0,nan,0
66,VSS,Marksman Rifle,nan,65,45,57,55,44,71,26,287,nan,850,13,0,nan,0
67,MK14,Marksman Rifle,nan,54,49,59,54,69,48,55,853,nan,700,8,0,nan,0
68,M110,Marksman Rifle,nan,58,51,58,66,91,48,80,783,nan,300,8,0,nan,0
69,ML,Marksman Rifle,nan,37,29,62,65,86,85,64,457,nan,75,2,0,nan,0
70,Mosin-Nagant,Bolt-Action Rifle,nan,9,12,22,64,87,10,100,830,nan,28,12,0,nan,0
71,SJ16,Bolt-Action Rifle,nan,11,15,32,65,90,10,125,1000,nan,26,14,0,nan,0
72,M24,Bolt-Action Rifle,nan,7,12,58,68,90,10,120,853,nan,30,8,0,nan,0

